Month,Event,Fighter,Div,Division,Nat,Target Weight,Actual Weight,Missed by,Notes,Withdrawn
10/1/2016,Portland,Alex Oliveira,LW,LW,BRA,155,161.5,6.5,Previous two fights were both at WW,
2/1/2015,Colorado,Patrick Walsh,MW,MW,,185,191.5,6.5,,
2/1/2016,Pittsburg,Augusto Mendes,BW,BW,BRA,135,142,7,Was late notice replacement,
11/1/2016,UFC 205,Thiago Alves,LW,LW,BRA,155,162.6,7.6,3rd time missing weight. Was fighting at Lighweight despite previous fights being at WW,
11/1/2016,Mexico,Charles Oliveira,FW,FW,BRA,145,155,10,4th Time missing weight. Repeat offender,
12/1/2017,Tuf Finale,Sijara Eubanks,WFLY,WFLY,USA,125,,,Failed to weigh-in after being hospitalised,Withdrawn
9/1/2017,Japan,Mizuto Hirota,FW,FW,JAP,145,,,"missed weight by 4lb, then withdrawn",Withdrawn
9/1/2017,Pittsburgh,Felipe Arantes,BW,BW,BRA,135,,,withdrawn by doctor due to illness,Withdrawn
7/1/2017,UFC 213,Amanda Nunes,WBW,WBW,BRA,135,,,withdrew ill on night of fight,Withdrawn
7/1/2017,Tuf Finale,Aspen Ladd,WBW,WBW,USA,135,,,withdrew ill with “food poisoning”,Withdrawn
6/1/2017,Auckland,Thibault Gouti,LW,LW,FRA,155,,,withdrawn by doctor unfit to fight,Withdrawn
5/1/2017,UFC 211,Jared Gordon,LHW,LHW,USA,205,,,withdrew ill with “food poisoning”,Withdrawn
3/1/2017,London,Tom Breese,WW,WW,GBR,170,,,withdrawn by doctor unfit to fight,Withdrawn
3/1/2017,UFC 209,Khabib Nurmagomedov,LW,LW,RUS,155,,,withdrew with weight cutting issues,Withdrawn
2/1/2017,UFC 208,Ian McCall,FLY,FLY,USA,125,,,withdrew ill with gastrointestinal issues,Withdrawn
2/1/2017,UFC 208,Justin Willis,HW,HW,USA,265,,,withdrew with weight cutting issues,Withdrawn
11/1/2016,Belfast,Ian McCall,FLY,FLY,USA,125,,,withdrew ill with gastrointestinal issues,Withdrawn
11/1/2016,UFC 205,Kelvin Gastelum,WW,WW,USA,170,,,withdrew unable to make weight,Withdrawn
7/1/2016,UFC 201 ,Justin Scoggins,FLY,FLY,USA,125,,,withdrew with weight cutting issues,Withdrawn
10/1/2015,Houston,Johny Hendricks,WW,WW,USA,170,,,Hospitalised with kidney stone and intestinal blockage,Withdrawn
